"V1","V2","V3","V4"
0.603046903014183,0.344219776848331,0.419184579420835,0.670055076712742
0.634057536518395,0.334023354051729,0.483797765715097,0.677263486337645
0.680018823812352,0.332702741145881,0.453887612344063,0.659009590788857
0.68110928424552,0.34553482414958,0.444722986897312,0.657479248481317
0.696144735000818,0.38028418457465,0.482973777008092,0.658050116376653
0.706154064848981,0.386167026524924,0.46906580837369,0.606615246315399
0.695971667216781,0.370132729639475,0.470377404645321,0.577722052164599
0.742985221323296,0.365817239798077,0.47669011646377,0.585681338634502
0.731852860194818,0.356819144253681,0.481397996813144,0.603829785108583
0.718733104629921,0.33529075578657,0.445016878381341,0.615923771513262
0.718652230676401,0.306304596245851,0.434424926770593,0.591069433898288
0.746961616076688,0.286561020604805,0.455226926139278,0.594919124692978
0.8,0.271560651575567,0.441068365777937,0.625370122025085
0.796372783682837,0.27641432605856,0.492650338661813,0.639569003055957
0.8,0.305856074403746,0.509774574436626,0.628862381642511
0.76369810873665,0.286953520574264,0.498075385903666,0.620615055762402
0.767602655167137,0.312097388238246,0.483409747599864,0.618808492884894
0.755459579438941,0.315176564183773,0.509316050291963,0.64434234394814
0.78301120471435,0.344499784811785,0.545168473493681,0.642174957901624
0.8,0.308687304151428,0.552640312748729,0.645793488480033
0.77805723865501,0.287891953732792,0.505687996102504,0.662593193175693
0.740129401385317,0.294612811369291,0.498045254441527,0.667019362022621
0.701791168862939,0.290754428492564,0.488570265805769,0.645125110402335
0.680182687727207,0.260078312170046,0.462918476305025,0.645098175465737
0.690760650174621,0.285290306973167,0.515839607379567,0.656786032418244
0.722414458960506,0.280975185498734,0.465623644196706,0.657572756315189
0.70851736756988,0.252019596995334,0.49978981792464,0.627353585451322
0.721186194579727,0.277995095394776,0.512204098028358,0.644939527751186
0.709918978525545,0.297046820811368,0.466308018231364,0.688130927762776
0.726335636739092,0.269297483494521,0.477335970640461,0.712440824713251
0.701797313649743,0.272766253629852,0.472452336541233,0.646735029951199
0.727777959452932,0.291821846402198,0.464619816139412,0.647650454315316
0.715597470281946,0.318762439616029,0.452715127871425,0.676975668269434
0.708945015631356,0.247390490500313,0.426720123321239,0.666302220476506
0.682683455757468,0.27671776855647,0.470420169661083,0.657633000061608
0.687011695821258,0.287937842914954,0.516448828087258,0.633550021091368
0.679959521439153,0.33702005363403,0.531291956222207,0.571986819906429
